[M::ha_analyze_count] lowest: count[13] = 0
[M::ha_analyze_count] highest: count[287] = 46787
[M::ha_hist_line]     2: ****************************************************************************************************> 387475
[M::ha_hist_line]     3: ********************************************************************************** 38522
[M::ha_hist_line]     4: ****************** 8394
[M::ha_hist_line]     5: ******* 3303
[M::ha_hist_line]     6: ** 1110
[M::ha_hist_line]     7: * 304
[M::ha_hist_line]     8: * 298
[M::ha_hist_line]     9:  146
[M::ha_hist_line]    10:  49
[M::ha_hist_line]    11:  5
[M::ha_hist_line]    12:  3
[M::ha_hist_line]    13:  0
[M::ha_hist_line]    14:  3
[M::ha_hist_line]    15:  40
[M::ha_hist_line]    16:  0
[M::ha_hist_line]    17:  0
[M::ha_hist_line]    18:  0
[M::ha_hist_line]    19:  0
[M::ha_hist_line]    20:  0
[M::ha_hist_line]    21:  0
[M::ha_hist_line]    22:  0
[M::ha_hist_line]    23:  55
[M::ha_hist_line]    24:  29
[M::ha_hist_line]    25:  0
[M::ha_hist_line]    26:  0
[M::ha_hist_line]    27:  0
[M::ha_hist_line]    28:  0
[M::ha_hist_line]    29:  0
[M::ha_hist_line]    30:  0
[M::ha_hist_line]    31:  0
[M::ha_hist_line]    32:  0
[M::ha_hist_line]    33:  0
[M::ha_hist_line]    34:  0
[M::ha_hist_line]    35:  0
[M::ha_hist_line]    36:  0
[M::ha_hist_line]    37:  0
[M::ha_hist_line]    38:  0
[M::ha_hist_line]    39:  0
[M::ha_hist_line]    40:  0
[M::ha_hist_line]    41:  0
[M::ha_hist_line]    42:  0
[M::ha_hist_line]    43:  0
[M::ha_hist_line]    44:  1
[M::ha_hist_line]    45:  0
[M::ha_hist_line]    46:  0
[M::ha_hist_line]    47:  0
[M::ha_hist_line]    48:  0
[M::ha_hist_line]    49:  0
[M::ha_hist_line]    50:  0
[M::ha_hist_line]    51:  0
[M::ha_hist_line]    52:  0
[M::ha_hist_line]    53:  0
[M::ha_hist_line]    54:  0
[M::ha_hist_line]    55:  0
[M::ha_hist_line]    56:  0
[M::ha_hist_line]    57:  0
[M::ha_hist_line]    58:  0
[M::ha_hist_line]    59:  0
[M::ha_hist_line]    60:  0
[M::ha_hist_line]    61:  0
[M::ha_hist_line]    62:  0
[M::ha_hist_line]    63:  0
[M::ha_hist_line]    64:  0
[M::ha_hist_line]    65:  0
[M::ha_hist_line]    66:  0
[M::ha_hist_line]    67:  0
[M::ha_hist_line]    68:  0
[M::ha_hist_line]    69:  0
[M::ha_hist_line]    70:  0
[M::ha_hist_line]    71:  0
[M::ha_hist_line]    72:  0
[M::ha_hist_line]    73:  0
[M::ha_hist_line]    74:  0
[M::ha_hist_line]    75:  0
[M::ha_hist_line]    76:  0
[M::ha_hist_line]    77:  0
[M::ha_hist_line]    78:  0
[M::ha_hist_line]    79:  0
[M::ha_hist_line]    80:  0
[M::ha_hist_line]    81:  0
[M::ha_hist_line]    82:  0
[M::ha_hist_line]    83:  0
[M::ha_hist_line]    84:  0
[M::ha_hist_line]    85:  8
[M::ha_hist_line]    86:  24
[M::ha_hist_line]    87:  12
[M::ha_hist_line]    88:  0
[M::ha_hist_line]    89:  2
[M::ha_hist_line]    90:  0
[M::ha_hist_line]    91:  2
[M::ha_hist_line]    92:  1
[M::ha_hist_line]    93:  0
[M::ha_hist_line]    94:  0
[M::ha_hist_line]    95:  0
[M::ha_hist_line]    96:  0
[M::ha_hist_line]    97:  0
[M::ha_hist_line]    98:  0
[M::ha_hist_line]    99:  0
[M::ha_hist_line]   100:  0
[M::ha_hist_line]   101:  0
[M::ha_hist_line]   102:  0
[M::ha_hist_line]   103:  0
[M::ha_hist_line]   104:  0
[M::ha_hist_line]   105:  0
[M::ha_hist_line]   106:  0
[M::ha_hist_line]   107:  0
[M::ha_hist_line]   108:  0
[M::ha_hist_line]   109:  0
[M::ha_hist_line]   110:  0
[M::ha_hist_line]   111:  0
[M::ha_hist_line]   112:  0
[M::ha_hist_line]   113:  0
[M::ha_hist_line]   114:  0
[M::ha_hist_line]   115:  0
[M::ha_hist_line]   116:  21
[M::ha_hist_line]   117:  20
[M::ha_hist_line]   118:  1
[M::ha_hist_line]   119:  18
[M::ha_hist_line]   120:  23
[M::ha_hist_line]   121:  1
[M::ha_hist_line]   122:  0
[M::ha_hist_line]   123:  0
[M::ha_hist_line]   124:  0
[M::ha_hist_line]   125:  1
[M::ha_hist_line]   126:  0
[M::ha_hist_line]   127:  0
[M::ha_hist_line]   128:  0
[M::ha_hist_line]   129:  0
[M::ha_hist_line]   130:  0
[M::ha_hist_line]   131:  0
[M::ha_hist_line]   132:  0
[M::ha_hist_line]   133:  0
[M::ha_hist_line]   134:  0
[M::ha_hist_line]   135:  0
[M::ha_hist_line]   136:  0
[M::ha_hist_line]   137:  0
[M::ha_hist_line]   138:  0
[M::ha_hist_line]   139:  39
[M::ha_hist_line]   140:  3
[M::ha_hist_line]   141:  0
[M::ha_hist_line]   142:  0
[M::ha_hist_line]   143:  0
[M::ha_hist_line]   144:  0
[M::ha_hist_line]   145:  0
[M::ha_hist_line]   146:  0
[M::ha_hist_line]   147:  16
[M::ha_hist_line]   148:  6
[M::ha_hist_line]   149:  18
[M::ha_hist_line]   150:  2
[M::ha_hist_line]   151:  0
[M::ha_hist_line]   152:  0
[M::ha_hist_line]   153:  0
[M::ha_hist_line]   154:  0
[M::ha_hist_line]   155:  0
[M::ha_hist_line]   156:  0
[M::ha_hist_line]   157:  0
[M::ha_hist_line]   158:  0
[M::ha_hist_line]   159:  0
[M::ha_hist_line]   160:  0
[M::ha_hist_line]   161:  0
[M::ha_hist_line]   162:  0
[M::ha_hist_line]   163:  0
[M::ha_hist_line]   164:  0
[M::ha_hist_line]   165:  0
[M::ha_hist_line]   166:  0
[M::ha_hist_line]   167:  0
[M::ha_hist_line]   168:  0
[M::ha_hist_line]   169:  1
[M::ha_hist_line]   170:  0
[M::ha_hist_line]   171:  0
[M::ha_hist_line]   172:  0
[M::ha_hist_line]   173:  0
[M::ha_hist_line]   174:  0
[M::ha_hist_line]   175:  0
[M::ha_hist_line]   176:  0
[M::ha_hist_line]   177:  0
[M::ha_hist_line]   178:  0
[M::ha_hist_line]   179:  0
[M::ha_hist_line]   180:  0
[M::ha_hist_line]   181:  0
[M::ha_hist_line]   182:  0
[M::ha_hist_line]   183:  0
[M::ha_hist_line]   184:  0
[M::ha_hist_line]   185:  0
[M::ha_hist_line]   186:  0
[M::ha_hist_line]   187:  0
[M::ha_hist_line]   188:  0
[M::ha_hist_line]   189:  0
[M::ha_hist_line]   190:  0
[M::ha_hist_line]   191:  0
[M::ha_hist_line]   192:  0
[M::ha_hist_line]   193:  0
[M::ha_hist_line]   194:  0
[M::ha_hist_line]   195:  0
[M::ha_hist_line]   196:  0
[M::ha_hist_line]   197:  0
[M::ha_hist_line]   198:  0
[M::ha_hist_line]   199:  0
[M::ha_hist_line]   200:  0
[M::ha_hist_line]   201:  0
[M::ha_hist_line]   202:  0
[M::ha_hist_line]   203:  0
[M::ha_hist_line]   204:  0
[M::ha_hist_line]   205:  0
[M::ha_hist_line]   206:  0
[M::ha_hist_line]   207:  0
[M::ha_hist_line]   208:  0
[M::ha_hist_line]   209:  0
[M::ha_hist_line]   210:  0
[M::ha_hist_line]   211:  0
[M::ha_hist_line]   212:  0
[M::ha_hist_line]   213:  20
[M::ha_hist_line]   214:  56
[M::ha_hist_line]   215:  30
[M::ha_hist_line]   216:  148
[M::ha_hist_line]   217:  150
[M::ha_hist_line]   218:  152
[M::ha_hist_line]   219: * 381
[M::ha_hist_line]   220: * 449
[M::ha_hist_line]   221: * 633
[M::ha_hist_line]   222: ** 1018
[M::ha_hist_line]   223: ** 1093
[M::ha_hist_line]   224: ** 1161
[M::ha_hist_line]   225: *** 1174
[M::ha_hist_line]   226: *** 1330
[M::ha_hist_line]   227: *** 1306
[M::ha_hist_line]   228: *** 1502
[M::ha_hist_line]   229: **** 1972
[M::ha_hist_line]   230: ***** 2313
[M::ha_hist_line]   231: ******* 3136
[M::ha_hist_line]   232: ******** 3765
[M::ha_hist_line]   233: ********* 4058
[M::ha_hist_line]   234: ********** 4820
[M::ha_hist_line]   235: ********** 4794
[M::ha_hist_line]   236: *********** 5264
[M::ha_hist_line]   237: ************ 5674
[M::ha_hist_line]   238: ************* 6138
[M::ha_hist_line]   239: *************** 7054
[M::ha_hist_line]   240: *************** 7206
[M::ha_hist_line]   241: ******************* 8695
[M::ha_hist_line]   242: ******************** 9147
[M::ha_hist_line]   243: ********************* 9674
[M::ha_hist_line]   244: ************************ 11192
[M::ha_hist_line]   245: *************************** 12782
[M::ha_hist_line]   246: **************************** 13123
[M::ha_hist_line]   247: ******************************* 14381
[M::ha_hist_line]   248: ********************************** 16020
[M::ha_hist_line]   249: ************************************* 17239
[M::ha_hist_line]   250: ************************************** 17975
[M::ha_hist_line]   251: **************************************** 18626
[M::ha_hist_line]   252: *************************************** 18268
[M::ha_hist_line]   253: **************************************** 18908
[M::ha_hist_line]   254: **************************************** 18757
[M::ha_hist_line]   255: ****************************************** 19682
[M::ha_hist_line]   256: ******************************************* 19899
[M::ha_hist_line]   257: ********************************************* 20908
[M::ha_hist_line]   258: *********************************************** 21878
[M::ha_hist_line]   259: ************************************************** 23286
[M::ha_hist_line]   260: ****************************************************** 25172
[M::ha_hist_line]   261: ********************************************************** 26982
[M::ha_hist_line]   262: ************************************************************** 29188
[M::ha_hist_line]   263: ****************************************************************** 30859
[M::ha_hist_line]   264: ********************************************************************** 32526
[M::ha_hist_line]   265: ************************************************************************ 33604
[M::ha_hist_line]   266: *************************************************************************** 34917
[M::ha_hist_line]   267: ***************************************************************************** 36234
[M::ha_hist_line]   268: ********************************************************************************** 38356
[M::ha_hist_line]   269: ************************************************************************************ 39211
[M::ha_hist_line]   270: *********************************************************************************** 38944
